Generated by Ultimate_GMS2_Decompiler_v5.csx

This is a List of All Asset IDs
as the Decompiler often has to use an Asset's ID
because it can only GUESS what is an Asset and what is just a Number

Assets Found:

Sprites: 816
Objects: 438
Rooms: 47
Sounds: 918
Backgrounds: 1
Shaders: 22
Animation Curves: 0
Sequences: 0
Timelines: 0
Paths: 0
Fonts: 0


--------------------- SPRITES ---------------------
0 - sEndScreen_Money
1 - CA_Vanny_Pass2
2 - sTitleTex_Taxi
3 - CA_GuardExpressions
4 - sNightmareFreddy_FreddleHead_Big
5 - sHD_SpikeAlt
6 - sCandy
7 - sGridBackground
8 - sTitleOutline_BuildingExterior
9 - sMazeTex_KitchenCounter
10 - sSS_Buttons
11 - CA_FredbearDevelopment4
12 - sTitleTex_OOOSign
13 - sRodney_Head
14 - CA_Henry_ImOld
15 - sWitheredFoxyArm
16 - sHD_SpikeMaskAlt
17 - CA_TipsyBird2
18 - sMazeTex_Speaker
19 - sMangleStickyNote
20 - sTitleTex_Archway
21 - sStatic
22 - sSoundTest_Bonnie
23 - sJumpscarePhantoms
24 - sTitleTex_BlueprintPoster
25 - sMazeDecor_Scooper
26 - sMazeDecor_TinyFigures
27 - sFredbearGameOver_Options
28 - sAnimdude_Sign
29 - sNightmareChica_Head
30 - sPP_Kids
31 - FB_FuntimeChica
32 - sMazeDecor_PosterToyChica
33 - CA_HelpyAdsOLD
34 - sHD_Background
35 - CA_FredbearGameOver
36 - sBossSalvage_WarningTape
37 - sRXQOffice
38 - FB_NightmareFredbear
39 - sMazeDecor_WireCeiling
40 - sCameras_Foxy
41 - sMrHippoOffice
42 - sEndingArgument_Vanny
43 - sCS_Barrier
44 - sCFF_Background
45 - CA_WilliamOLD
46 - FB_Mike
47 - sTitleTex_Doorway
48 - sOfficeWallFront
49 - sMazeWall_ScoopingRoom
50 - sMazeDecor_Plushie
51 - sCS_Jumpscare
52 - sMinigamePlayer
53 - sMeter
54 - sButtonMini_Icons
55 - sTitleTex_Chair
56 - sCameraViews
57 - sMazeTex_ClosetDoor
58 - sDoor
59 - sTitleOutline_Stairs
60 - sGoldenFreddy
61 - s6AM
62 - sHD_Crybaby
63 - sTitleTex_Slide
64 - FB_FuntimeFoxy
65 - sMazeTex_FlooringPanels
66 - sTwistedWolf_Hand
67 - CA_ClarkColored
68 - CA_FoxyRun
69 - sBadassFuckingMario
